Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    (15) INFO -> NOMBRE_E COMA FUNDACION COMA INGRESOS_AN COMA PYME . COMA DEPARTAMENTOS

    COMA            shift and go to state 61


state 56

    (74) PYME -> t_pyme . DOSPUNTOS BOOLEAN

    DOSPUNTOS       shift and go to state 62


state 57

    (16) DIRECCION -> t_direccion DOSPUNTOS L_LLAVE . INFODIR R_LLAVE
    (18) INFODIR -> . CALLE COMA CIUDAD COMA PAIS
    (19) INFODIR -> . CIUDAD COMA CALLE COMA PAIS
    (20) INFODIR -> . CIUDAD COMA PAIS COMA CALLE
    (21) INFODIR -> . PAIS COMA CALLE COMA CIUDAD
    (22) INFODIR -> . PAIS COMA CIUDAD COMA CALLE
    (70) CALLE -> . t_calle DOSPUNTOS STRING
    (71) CIUDAD -> . t_ciudad DOSPUNTOS STRING
    (72) PAIS -> . t_pais DOSPUNTOS STRING

    t_calle         shift and go to state 67
    t_ciudad        shift and go to state 68
    t_pais          shift and go to state 69

    INFODIR                        shift and go to state 63
    CALLE                          shift and go to state 64
    CIUDAD                         shift and go to state 65
    PAIS                           shift and go to state 66

state 58

    (17) DIRECCION -> t_direccion DOSPUNTOS VACIOS .

    COMA            reduce using rule 17 (DIRECCION -> t_direccion DOSPUNTOS VACIOS .)


state 59

    (73) INGRESOS_AN -> t_ingresos_anuales DOSPUNTOS FLOAT .

    COMA            reduce using rule 73 (INGRESOS_AN -> t_ingresos_anuales DOSPUNTOS FLOAT .)


state 60

    (12) INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA . PYME COMA LINK COMA DEPARTAMENTOS
    (14) INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA . PYME COMA DEPARTAMENTOS
    (74) PYME -> . t_pyme DOSPUNTOS BOOLEAN

    t_pyme          shift and go to state 56

    PYME                           shift and go to state 70

state 61

    (13) INFO -> NOMBRE_E COMA FUNDACION COMA INGRESOS_AN COMA PYME COMA . LINK COMA DEPARTAMENTOS
    (15) INFO -> NOMBRE_E COMA FUNDACION COMA INGRESOS_AN COMA PYME COMA . DEPARTAMENTOS
    (75) LINK -> . t_link DOSPUNTOS LinkURL
    (76) LINK -> . t_link DOSPUNTOS VACIOS
    (23) DEPARTAMENTOS -> . t_departamentos DOSPUNTOS L_CORCHETE DEP R_CORCHETE

    t_link          shift and go to state 73
    t_departamentos shift and go to state 74

    LINK                           shift and go to state 71
    DEPARTAMENTOS                  shift and go to state 72

state 62

    (74) PYME -> t_pyme DOSPUNTOS . BOOLEAN

    BOOLEAN         shift and go to state 75


state 63

    (16) DIRECCION -> t_direccion DOSPUNTOS L_LLAVE INFODIR . R_LLAVE

    R_LLAVE         shift and go to state 76


state 64

    (18) INFODIR -> CALLE . COMA CIUDAD COMA PAIS

    COMA            shift and go to state 77


state 65

    (19) INFODIR -> CIUDAD . COMA CALLE COMA PAIS
    (20) INFODIR -> CIUDAD . COMA PAIS COMA CALLE

    COMA            shift and go to state 78


state 66

    (21) INFODIR -> PAIS . COMA CALLE COMA CIUDAD
    (22) INFODIR -> PAIS . COMA CIUDAD COMA CALLE

    COMA            shift and go to state 79


state 67

    (70) CALLE -> t_calle . DOSPUNTOS STRING

    DOSPUNTOS       shift and go to state 80


state 68

    (71) CIUDAD -> t_ciudad . DOSPUNTOS STRING

    DOSPUNTOS       shift and go to state 81


state 69

    (72) PAIS -> t_pais . DOSPUNTOS STRING

    DOSPUNTOS       shift and go to state 82


state 70

    (12) INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME . COMA LINK COMA DEPARTAMENTOS
    (14) INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME . COMA DEPARTAMENTOS

    COMA            shift and go to state 83


state 71

    (13) INFO -> NOMBRE_E COMA FUNDACION COMA INGRESOS_AN COMA PYME COMA LINK . COMA DEPARTAMENTOS

    COMA            shift and go to state 84


state 72

    (15) INFO -> NOMBRE_E COMA FUNDACION COMA INGRESOS_AN COMA PYME COMA DEPARTAMENTOS .

    R_LLAVE         reduce using rule 15 (INFO -> NOMBRE_E COMA FUNDACION COMA INGRESOS_AN COMA PYME COMA DEPARTAMENTOS .)


state 73

    (75) LINK -> t_link . DOSPUNTOS LinkURL
    (76) LINK -> t_link . DOSPUNTOS VACIOS

    DOSPUNTOS       shift and go to state 85


state 74

    (23) DEPARTAMENTOS -> t_departamentos . DOSPUNTOS L_CORCHETE DEP R_CORCHETE

    DOSPUNTOS       shift and go to state 86


state 75

    (74) PYME -> t_pyme DOSPUNTOS BOOLEAN .

    COMA            reduce using rule 74 (PYME -> t_pyme DOSPUNTOS BOOLEAN .)


state 76

    (16) DIRECCION -> t_direccion DOSPUNTOS L_LLAVE INFODIR R_LLAVE .

    COMA            reduce using rule 16 (DIRECCION -> t_direccion DOSPUNTOS L_LLAVE INFODIR R_LLAVE .)


state 77

    (18) INFODIR -> CALLE COMA . CIUDAD COMA PAIS
    (71) CIUDAD -> . t_ciudad DOSPUNTOS STRING

    t_ciudad        shift and go to state 68

    CIUDAD                         shift and go to state 87

state 78

    (19) INFODIR -> CIUDAD COMA . CALLE COMA PAIS
    (20) INFODIR -> CIUDAD COMA . PAIS COMA CALLE
    (70) CALLE -> . t_calle DOSPUNTOS STRING
    (72) PAIS -> . t_pais DOSPUNTOS STRING

    t_calle         shift and go to state 67
    t_pais          shift and go to state 69

    CALLE                          shift and go to state 88
    PAIS                           shift and go to state 89

state 79

    (21) INFODIR -> PAIS COMA . CALLE COMA CIUDAD
    (22) INFODIR -> PAIS COMA . CIUDAD COMA CALLE
    (70) CALLE -> . t_calle DOSPUNTOS STRING
    (71) CIUDAD -> . t_ciudad DOSPUNTOS STRING

    t_calle         shift and go to state 67
    t_ciudad        shift and go to state 68

    CALLE                          shift and go to state 90
    CIUDAD                         shift and go to state 91

state 80

    (70) CALLE -> t_calle DOSPUNTOS . STRING

    STRING          shift and go to state 92


state 81

    (71) CIUDAD -> t_ciudad DOSPUNTOS . STRING

    STRING          shift and go to state 93


state 82

    (72) PAIS -> t_pais DOSPUNTOS . STRING

    STRING          shift and go to state 94


state 83

    (12) INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA . LINK COMA DEPARTAMENTOS
    (14) INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA . DEPARTAMENTOS
    (75) LINK -> . t_link DOSPUNTOS LinkURL
    (76) LINK -> . t_link DOSPUNTOS VACIOS
    (23) DEPARTAMENTOS -> . t_departamentos DOSPUNTOS L_CORCHETE DEP R_CORCHETE

    t_link          shift and go to state 73
    t_departamentos shift and go to state 74

    LINK                           shift and go to state 95
    DEPARTAMENTOS                  shift and go to state 96

state 84

    (13) INFO -> NOMBRE_E COMA FUNDACION COMA INGRESOS_AN COMA PYME COMA LINK COMA . DEPARTAMENTOS
    (23) DEPARTAMENTOS -> . t_departamentos DOSPUNTOS L_CORCHETE DEP R_CORCHETE

    t_departamentos shift and go to state 74

    DEPARTAMENTOS                  shift and go to state 97

state 85

    (75) LINK -> t_link DOSPUNTOS . LinkURL
    (76) LINK -> t_link DOSPUNTOS . VACIOS
    (96) VACIOS -> . t_VACIOS

    LinkURL         shift and go to state 98
    t_VACIOS        shift and go to state 26

    VACIOS                         shift and go to state 99

state 86

    (23) DEPARTAMENTOS -> t_departamentos DOSPUNTOS . L_CORCHETE DEP R_CORCHETE

    L_CORCHETE      shift and go to state 100


state 87

    (18) INFODIR -> CALLE COMA CIUDAD . COMA PAIS

    COMA            shift and go to state 101


state 88

    (19) INFODIR -> CIUDAD COMA CALLE . COMA PAIS

    COMA            shift and go to state 102


state 89

    (20) INFODIR -> CIUDAD COMA PAIS . COMA CALLE

    COMA            shift and go to state 103


state 90

    (21) INFODIR -> PAIS COMA CALLE . COMA CIUDAD

    COMA            shift and go to state 104


state 91

    (22) INFODIR -> PAIS COMA CIUDAD . COMA CALLE

    COMA            shift and go to state 105


state 92

    (70) CALLE -> t_calle DOSPUNTOS STRING .

    COMA            reduce using rule 70 (CALLE -> t_calle DOSPUNTOS STRING .)
    R_LLAVE         reduce using rule 70 (CALLE -> t_calle DOSPUNTOS STRING .)


state 93

    (71) CIUDAD -> t_ciudad DOSPUNTOS STRING .

    COMA            reduce using rule 71 (CIUDAD -> t_ciudad DOSPUNTOS STRING .)
    R_LLAVE         reduce using rule 71 (CIUDAD -> t_ciudad DOSPUNTOS STRING .)


state 94

    (72) PAIS -> t_pais DOSPUNTOS STRING .

    COMA            reduce using rule 72 (PAIS -> t_pais DOSPUNTOS STRING .)
    R_LLAVE         reduce using rule 72 (PAIS -> t_pais DOSPUNTOS STRING .)


state 95

    (12) INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA LINK . COMA DEPARTAMENTOS

    COMA            shift and go to state 106


state 96

    (14) INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA DEPARTAMENTOS .

    R_LLAVE         reduce using rule 14 (INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA DEPARTAMENTOS .)


state 97

    (13) INFO -> NOMBRE_E COMA FUNDACION COMA INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS .

    R_LLAVE         reduce using rule 13 (INFO -> NOMBRE_E COMA FUNDACION COMA INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS .)


state 98

    (75) LINK -> t_link DOSPUNTOS LinkURL .

    COMA            reduce using rule 75 (LINK -> t_link DOSPUNTOS LinkURL .)


state 99

    (76) LINK -> t_link DOSPUNTOS VACIOS .

    COMA            reduce using rule 76 (LINK -> t_link DOSPUNTOS VACIOS .)


state 100

    (23) DEPARTAMENTOS -> t_departamentos DOSPUNTOS L_CORCHETE . DEP R_CORCHETE
    (24) DEP -> . L_LLAVE INFODEP R_LLAVE
    (25) DEP -> . L_LLAVE INFODEP R_LLAVE COMA DEP

    L_LLAVE         shift and go to state 108

    DEP                            shift and go to state 107

state 101

    (18) INFODIR -> CALLE COMA CIUDAD COMA . PAIS
    (72) PAIS -> . t_pais DOSPUNTOS STRING

    t_pais          shift and go to state 69

    PAIS                           shift and go to state 109

state 102

    (19) INFODIR -> CIUDAD COMA CALLE COMA . PAIS
    (72) PAIS -> . t_pais DOSPUNTOS STRING

    t_pais          shift and go to state 69

    PAIS                           shift and go to state 110

state 103

    (20) INFODIR -> CIUDAD COMA PAIS COMA . CALLE
    (70) CALLE -> . t_calle DOSPUNTOS STRING

    t_calle         shift and go to state 67

    CALLE                          shift and go to state 111

state 104

    (21) INFODIR -> PAIS COMA CALLE COMA . CIUDAD
    (71) CIUDAD -> . t_ciudad DOSPUNTOS STRING

    t_ciudad        shift and go to state 68

    CIUDAD                         shift and go to state 112

state 105

    (22) INFODIR -> PAIS COMA CIUDAD COMA . CALLE
    (70) CALLE -> . t_calle DOSPUNTOS STRING

    t_calle         shift and go to state 67

    CALLE                          shift and go to state 113

state 106

    (12) INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA LINK COMA . DEPARTAMENTOS
    (23) DEPARTAMENTOS -> . t_departamentos DOSPUNTOS L_CORCHETE DEP R_CORCHETE

    t_departamentos shift and go to state 74

    DEPARTAMENTOS                  shift and go to state 114

state 107

    (23) DEPARTAMENTOS -> t_departamentos DOSPUNTOS L_CORCHETE DEP . R_CORCHETE

    R_CORCHETE      shift and go to state 115


state 108

    (24) DEP -> L_LLAVE . INFODEP R_LLAVE
    (25) DEP -> L_LLAVE . INFODEP R_LLAVE COMA DEP
    (26) INFODEP -> . NOMBRE COMA JEFE COMA SUBDEPARTAMENTO
    (27) INFODEP -> . NOMBRE COMA SUBDEPARTAMENTO COMA JEFE
    (28) INFODEP -> . NOMBRE COMA SUBDEPARTAMENTO
    (29) INFODEP -> . SUBDEPARTAMENTO COMA NOMBRE
    (30) INFODEP -> . JEFE COMA NOMBRE COMA SUBDEPARTAMENTO
    (31) INFODEP -> . JEFE COMA SUBDEPARTAMENTO COMA NOMBRE
    (32) INFODEP -> . SUBDEPARTAMENTO COMA JEFE COMA NOMBRE
    (33) INFODEP -> . SUBDEPARTAMENTO COMA NOMBRE COMA JEFE
    (77) NOMBRE -> . t_nombre DOSPUNTOS STRING
    (34) SUBDEPARTAMENTO -> . t_subdepartamentos DOSPUNTOS L_CORCHETE SUBD R_CORCHETE
    (78) JEFE -> . t_jefe DOSPUNTOS STRING
    (79) JEFE -> . t_jefe DOSPUNTOS VACIOS

    t_nombre        shift and go to state 120
    t_subdepartamentos shift and go to state 121
    t_jefe          shift and go to state 122

    INFODEP                        shift and go to state 116
    NOMBRE                         shift and go to state 117
    JEFE                           shift and go to state 118
    SUBDEPARTAMENTO                shift and go to state 119

state 109

    (18) INFODIR -> CALLE COMA CIUDAD COMA PAIS .

    R_LLAVE         reduce using rule 18 (INFODIR -> CALLE COMA CIUDAD COMA PAIS .)


state 110

    (19) INFODIR -> CIUDAD COMA CALLE COMA PAIS .

    R_LLAVE         reduce using rule 19 (INFODIR -> CIUDAD COMA CALLE COMA PAIS .)


state 111

    (20) INFODIR -> CIUDAD COMA PAIS COMA CALLE .

    R_LLAVE         reduce using rule 20 (INFODIR -> CIUDAD COMA PAIS COMA CALLE .)


state 112

    (21) INFODIR -> PAIS COMA CALLE COMA CIUDAD .

    R_LLAVE         reduce using rule 21 (INFODIR -> PAIS COMA CALLE COMA CIUDAD .)


state 113

    (22) INFODIR -> PAIS COMA CIUDAD COMA CALLE .

    R_LLAVE         reduce using rule 22 (INFODIR -> PAIS COMA CIUDAD COMA CALLE .)


state 114

    (12) INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS .

    R_LLAVE         reduce using rule 12 (INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS .)


state 115

    (23) DEPARTAMENTOS -> t_departamentos DOSPUNTOS L_CORCHETE DEP R_CORCHETE .

    R_LLAVE         reduce using rule 23 (DEPARTAMENTOS -> t_departamentos DOSPUNTOS L_CORCHETE DEP R_CORCHETE .)


state 116

    (24) DEP -> L_LLAVE INFODEP . R_LLAVE
    (25) DEP -> L_LLAVE INFODEP . R_LLAVE COMA DEP

    R_LLAVE         shift and go to state 123


state 117

    (26) INFODEP -> NOMBRE . COMA JEFE COMA SUBDEPARTAMENTO
    (27) INFODEP -> NOMBRE . COMA SUBDEPARTAMENTO COMA JEFE
    (28) INFODEP -> NOMBRE . COMA SUBDEPARTAMENTO

    COMA            shift and go to state 124


state 118

    (30) INFODEP -> JEFE . COMA NOMBRE COMA SUBDEPARTAMENTO
    (31) INFODEP -> JEFE . COMA SUBDEPARTAMENTO COMA NOMBRE

    COMA            shift and go to state 125


state 119

    (29) INFODEP -> SUBDEPARTAMENTO . COMA NOMBRE
    (32) INFODEP -> SUBDEPARTAMENTO . COMA JEFE COMA NOMBRE
    (33) INFODEP -> SUBDEPARTAMENTO . COMA NOMBRE COMA JEFE

    COMA            shift and go to state 126


state 120

    (77) NOMBRE -> t_nombre . DOSPUNTOS STRING

    DOSPUNTOS       shift and go to state 127


state 121

    (34) SUBDEPARTAMENTO -> t_subdepartamentos . DOSPUNTOS L_CORCHETE SUBD R_CORCHETE

    DOSPUNTOS       shift and go to state 128


state 122

    (78) JEFE -> t_jefe . DOSPUNTOS STRING
    (79) JEFE -> t_jefe . DOSPUNTOS VACIOS

    DOSPUNTOS       shift and go to state 129


state 123

    (24) DEP -> L_LLAVE INFODEP R_LLAVE .
    (25) DEP -> L_LLAVE INFODEP R_LLAVE . COMA DEP

    R_CORCHETE      reduce using rule 24 (DEP -> L_LLAVE INFODEP R_LLAVE .)
    COMA            shift and go to state 130


state 124

    (26) INFODEP -> NOMBRE COMA . JEFE COMA SUBDEPARTAMENTO
    (27) INFODEP -> NOMBRE COMA . SUBDEPARTAMENTO COMA JEFE
    (28) INFODEP -> NOMBRE COMA . SUBDEPARTAMENTO
    (78) JEFE -> . t_jefe DOSPUNTOS STRING
    (79) JEFE -> . t_jefe DOSPUNTOS VACIOS
    (34) SUBDEPARTAMENTO -> . t_subdepartamentos DOSPUNTOS L_CORCHETE SUBD R_CORCHETE

    t_jefe          shift and go to state 122
    t_subdepartamentos shift and go to state 121

    JEFE                           shift and go to state 131
    SUBDEPARTAMENTO                shift and go to state 132

state 125

    (30) INFODEP -> JEFE COMA . NOMBRE COMA SUBDEPARTAMENTO
    (31) INFODEP -> JEFE COMA . SUBDEPARTAMENTO COMA NOMBRE
    (77) NOMBRE -> . t_nombre DOSPUNTOS STRING
    (34) SUBDEPARTAMENTO -> . t_subdepartamentos DOSPUNTOS L_CORCHETE SUBD R_CORCHETE

    t_nombre        shift and go to state 120
    t_subdepartamentos shift and go to state 121

    NOMBRE                         shift and go to state 133
    SUBDEPARTAMENTO                shift and go to state 134

state 126

    (29) INFODEP -> SUBDEPARTAMENTO COMA . NOMBRE
    (32) INFODEP -> SUBDEPARTAMENTO COMA . JEFE COMA NOMBRE
    (33) INFODEP -> SUBDEPARTAMENTO COMA . NOMBRE COMA JEFE
    (77) NOMBRE -> . t_nombre DOSPUNTOS STRING
    (78) JEFE -> . t_jefe DOSPUNTOS STRING
    (79) JEFE -> . t_jefe DOSPUNTOS VACIOS

    t_nombre        shift and go to state 120
    t_jefe          shift and go to state 122

    NOMBRE                         shift and go to state 135
    JEFE                           shift and go to state 136

state 127

    (77) NOMBRE -> t_nombre DOSPUNTOS . STRING

    STRING          shift and go to state 137


state 128

    (34) SUBDEPARTAMENTO -> t_subdepartamentos DOSPUNTOS . L_CORCHETE SUBD R_CORCHETE

    L_CORCHETE      shift and go to state 138


state 129

    (78) JEFE -> t_jefe DOSPUNTOS . STRING
    (79) JEFE -> t_jefe DOSPUNTOS . VACIOS
    (96) VACIOS -> . t_VACIOS

    STRING          shift and go to state 139
    t_VACIOS        shift and go to state 26

    VACIOS                         shift and go to state 140

state 130

    (25) DEP -> L_LLAVE INFODEP R_LLAVE COMA . DEP
    (24) DEP -> . L_LLAVE INFODEP R_LLAVE
    (25) DEP -> . L_LLAVE INFODEP R_LLAVE COMA DEP

    L_LLAVE         shift and go to state 108

    DEP                            shift and go to state 141

state 131

    (26) INFODEP -> NOMBRE COMA JEFE . COMA SUBDEPARTAMENTO

    COMA            shift and go to state 142


state 132

    (27) INFODEP -> NOMBRE COMA SUBDEPARTAMENTO . COMA JEFE
    (28) INFODEP -> NOMBRE COMA SUBDEPARTAMENTO .

    COMA            shift and go to state 143
    R_LLAVE         reduce using rule 28 (INFODEP -> NOMBRE COMA SUBDEPARTAMENTO .)


state 133

    (30) INFODEP -> JEFE COMA NOMBRE . COMA SUBDEPARTAMENTO

    COMA            shift and go to state 144


state 134

    (31) INFODEP -> JEFE COMA SUBDEPARTAMENTO . COMA NOMBRE

    COMA            shift and go to state 145


state 135

    (29) INFODEP -> SUBDEPARTAMENTO COMA NOMBRE .
    (33) INFODEP -> SUBDEPARTAMENTO COMA NOMBRE . COMA JEFE

    R_LLAVE         reduce using rule 29 (INFODEP -> SUBDEPARTAMENTO COMA NOMBRE .)
    COMA            shift and go to state 146


state 136

    (32) INFODEP -> SUBDEPARTAMENTO COMA JEFE . COMA NOMBRE

    COMA            shift and go to state 147


state 137

    (77) NOMBRE -> t_nombre DOSPUNTOS STRING .

    COMA            reduce using rule 77 (NOMBRE -> t_nombre DOSPUNTOS STRING .)
    R_LLAVE         reduce using rule 77 (NOMBRE -> t_nombre DOSPUNTOS STRING .)


state 138

    (34) SUBDEPARTAMENTO -> t_subdepartamentos DOSPUNTOS L_CORCHETE . SUBD R_CORCHETE
    (35) SUBD -> . L_LLAVE INFOSUBD R_LLAVE
    (36) SUBD -> . L_LLAVE INFOSUBD R_LLAVE COMA SUBD

    L_LLAVE         shift and go to state 149

    SUBD                           shift and go to state 148

state 139

    (78) JEFE -> t_jefe DOSPUNTOS STRING .

    COMA            reduce using rule 78 (JEFE -> t_jefe DOSPUNTOS STRING .)
    R_LLAVE         reduce using rule 78 (JEFE -> t_jefe DOSPUNTOS STRING .)


state 140

    (79) JEFE -> t_jefe DOSPUNTOS VACIOS .

    COMA            reduce using rule 79 (JEFE -> t_jefe DOSPUNTOS VACIOS .)
    R_LLAVE         reduce using rule 79 (JEFE -> t_jefe DOSPUNTOS VACIOS .)


state 141

    (25) DEP -> L_LLAVE INFODEP R_LLAVE COMA DEP .

    R_CORCHETE      reduce using rule 25 (DEP -> L_LLAVE INFODEP R_LLAVE COMA DEP .)


state 142

    (26) INFODEP -> NOMBRE COMA JEFE COMA . SUBDEPARTAMENTO
    (34) SUBDEPARTAMENTO -> . t_subdepartamentos DOSPUNTOS L_CORCHETE SUBD R_CORCHETE

    t_subdepartamentos shift and go to state 121

    SUBDEPARTAMENTO                shift and go to state 150

state 143

    (27) INFODEP -> NOMBRE COMA SUBDEPARTAMENTO COMA . JEFE
    (78) JEFE -> . t_jefe DOSPUNTOS STRING
    (79) JEFE -> . t_jefe DOSPUNTOS VACIOS

    t_jefe          shift and go to state 122

    JEFE                           shift and go to state 151

state 144

    (30) INFODEP -> JEFE COMA NOMBRE COMA . SUBDEPARTAMENTO
    (34) SUBDEPARTAMENTO -> . t_subdepartamentos DOSPUNTOS L_CORCHETE SUBD R_CORCHETE

    t_subdepartamentos shift and go to state 121

    SUBDEPARTAMENTO                shift and go to state 152

state 145

    (31) INFODEP -> JEFE COMA SUBDEPARTAMENTO COMA . NOMBRE
    (77) NOMBRE -> . t_nombre DOSPUNTOS STRING

    t_nombre        shift and go to state 120

    NOMBRE                         shift and go to state 153

state 146

    (33) INFODEP -> SUBDEPARTAMENTO COMA NOMBRE COMA . JEFE
    (78) JEFE -> . t_jefe DOSPUNTOS STRING
    (79) JEFE -> . t_jefe DOSPUNTOS VACIOS

    t_jefe          shift and go to state 122

    JEFE                           shift and go to state 154

state 147

    (32) INFODEP -> SUBDEPARTAMENTO COMA JEFE COMA . NOMBRE
    (77) NOMBRE -> . t_nombre DOSPUNTOS STRING

    t_nombre        shift and go to state 120

    NOMBRE                         shift and go to state 155

state 148

    (34) SUBDEPARTAMENTO -> t_subdepartamentos DOSPUNTOS L_CORCHETE SUBD . R_CORCHETE

    R_CORCHETE      shift and go to state 156


state 149

    (35) SUBD -> L_LLAVE . INFOSUBD R_LLAVE
    (36) SUBD -> L_LLAVE . INFOSUBD R_LLAVE COMA SUBD
    (37) INFOSUBD -> . NOMBRE COMA JEFE COMA EMPLEADOS
    (38) INFOSUBD -> . NOMBRE COMA EMPLEADOS COMA JEFE
    (39) INFOSUBD -> . JEFE COMA NOMBRE COMA EMPLEADOS
    (40) INFOSUBD -> . JEFE COMA EMPLEADOS COMA NOMBRE
    (41) INFOSUBD -> . EMPLEADOS COMA NOMBRE COMA JEFE
    (42) INFOSUBD -> . EMPLEADOS COMA JEFE COMA NOMBRE
    (43) INFOSUBD -> . NOMBRE COMA JEFE
    (44) INFOSUBD -> . NOMBRE COMA EMPLEADOS
    (45) INFOSUBD -> . JEFE COMA NOMBRE
    (46) INFOSUBD -> . EMPLEADOS COMA NOMBRE
    (47) INFOSUBD -> . NOMBRE
    (77) NOMBRE -> . t_nombre DOSPUNTOS STRING
    (78) JEFE -> . t_jefe DOSPUNTOS STRING
    (79) JEFE -> . t_jefe DOSPUNTOS VACIOS
    (48) EMPLEADOS -> . t_empleados DOSPUNTOS L_CORCHETE EMP R_CORCHETE
    (49) EMPLEADOS -> . t_empleados DOSPUNTOS VACIOS

    t_nombre        shift and go to state 120
    t_jefe          shift and go to state 122
    t_empleados     shift and go to state 161

    INFOSUBD                       shift and go to state 157
    NOMBRE                         shift and go to state 158
    JEFE                           shift and go to state 159
    EMPLEADOS                      shift and go to state 160

state 150

    (26) INFODEP -> NOMBRE COMA JEFE COMA SUBDEPARTAMENTO .

    R_LLAVE         reduce using rule 26 (INFODEP -> NOMBRE COMA JEFE COMA SUBDEPARTAMENTO .)


state 151

    (27) INFODEP -> NOMBRE COMA SUBDEPARTAMENTO COMA JEFE .

    R_LLAVE         reduce using rule 27 (INFODEP -> NOMBRE COMA SUBDEPARTAMENTO COMA JEFE .)


state 152

    (30) INFODEP -> JEFE COMA NOMBRE COMA SUBDEPARTAMENTO .

    R_LLAVE         reduce using rule 30 (INFODEP -> JEFE COMA NOMBRE COMA SUBDEPARTAMENTO .)


state 153

    (31) INFODEP -> JEFE COMA SUBDEPARTAMENTO COMA NOMBRE .

    R_LLAVE         reduce using rule 31 (INFODEP -> JEFE COMA SUBDEPARTAMENTO COMA NOMBRE .)


state 154

    (33) INFODEP -> SUBDEPARTAMENTO COMA NOMBRE COMA JEFE .

    R_LLAVE         reduce using rule 33 (INFODEP -> SUBDEPARTAMENTO COMA NOMBRE COMA JEFE .)


state 155

    (32) INFODEP -> SUBDEPARTAMENTO COMA JEFE COMA NOMBRE .

    R_LLAVE         reduce using rule 32 (INFODEP -> SUBDEPARTAMENTO COMA JEFE COMA NOMBRE .)


state 156

    (34) SUBDEPARTAMENTO -> t_subdepartamentos DOSPUNTOS L_CORCHETE SUBD R_CORCHETE .

    COMA            reduce using rule 34 (SUBDEPARTAMENTO -> t_subdepartamentos DOSPUNTOS L_CORCHETE SUBD R_CORCHETE .)
    R_LLAVE         reduce using rule 34 (SUBDEPARTAMENTO -> t_subdepartamentos DOSPUNTOS L_CORCHETE SUBD R_CORCHETE .)


state 157

    (35) SUBD -> L_LLAVE INFOSUBD . R_LLAVE
    (36) SUBD -> L_LLAVE INFOSUBD . R_LLAVE COMA SUBD

    R_LLAVE         shift and go to state 162


state 158

    (37) INFOSUBD -> NOMBRE . COMA JEFE COMA EMPLEADOS
    (38) INFOSUBD -> NOMBRE . COMA EMPLEADOS COMA JEFE
    (43) INFOSUBD -> NOMBRE . COMA JEFE
    (44) INFOSUBD -> NOMBRE . COMA EMPLEADOS
    (47) INFOSUBD -> NOMBRE .

    COMA            shift and go to state 163
    R_LLAVE         reduce using rule 47 (INFOSUBD -> NOMBRE .)


state 159

    (39) INFOSUBD -> JEFE . COMA NOMBRE COMA EMPLEADOS
    (40) INFOSUBD -> JEFE . COMA EMPLEADOS COMA NOMBRE
    (45) INFOSUBD -> JEFE . COMA NOMBRE

    COMA            shift and go to state 164


state 160

    (41) INFOSUBD -> EMPLEADOS . COMA NOMBRE COMA JEFE
    (42) INFOSUBD -> EMPLEADOS . COMA JEFE COMA NOMBRE
    (46) INFOSUBD -> EMPLEADOS . COMA NOMBRE

    COMA            shift and go to state 165


state 161

